pincode,name,lat,lng,ppi_ml,ppi_original,est_monthly_income_hh,est_monthly_spend_hh
560025,Indiranagar,12.975,77.64,175,138.0,374600,213500
122022,Gurgaon Golf Course Rd,28.4324,77.1005,169,123.0,378500,223400
560027,Koramangala,12.935,77.627,160,133.0,258600,160700
400006,Malabar Hill,18.963,72.8003,155,160.0,230000,146400
110003,Golf Links / Lodhi,28.598,77.227,152,123.0,209400,135500
560001,MG Road / Cubbon Pk,12.978,77.61,145,131.0,184200,123400
400603,Veer Sawarkar Nagar,19.185704938663225,72.99316406250001,143,,121000,82100
301705,Kanhawas,28.055418673467702,76.36870879036529,142,,90700,61700
110054,"Central, Delhi",28.6990095,77.2314634,142,,103500,70300
431601,Nanded Vazirabad,19.1383,77.321,142,71.0,65600,44700
110092,Preet Vihar,28.641,77.295,141,101.0,133700,91300
440010,Ramdaspeth,21.1392,79.0698,140,83.0,103700,71100
110026,Punjabi Bagh,28.6686,77.1277,140,99.0,153800,105700
110021,Chanakyapuri,28.595,77.188,140,123.0,172300,118300
422009,College Road / Gangapur Road,19.9975,73.7649,140,80.0,73900,50600
431001,Aurangabad City Center (Kranti Chowk),19.8762,75.3433,140,77.0,115300,79000
411014,Kalyani Nagar,18.558,73.9012,140,94.0,125100,85900
400021,Cuffe Parade,18.921,72.823,138,172.0,153300,106500
110057,Vasant Vihar,28.557,77.16,137,122.0,159800,111400
122001,"Gurgaon, Haryana",28.4600912,77.0332843,137,,177500,123800
400005,Colaba,18.907,72.815,136,161.0,149300,104300
400049,Bandra West,19.055,72.827,136,135.0,147900,103500
400060,Juhu,19.0971,72.8263,135,131.0,142900,100700
110001,Connaught Place,28.6329,77.2197,135,157.0,107700,75900
631501,"Kancheepuram, Tamil Nadu",12.88211,79.8063903,134,,75200,53200
444602,Amravati Camp,20.932,77.785,133,72.0,53600,38100
601103,"Thiruvallur, Tamil Nadu",13.2537619,80.0562572,132,,73000,52000
416008,Rajarampuri,16.692,74.232,131,78.0,79500,57000
403103,"South Goa, Goa",15.3376121,73.9937035,130,,106900,77000
400018,Worli,19.0175,72.8169,130,127.0,128200,92400
141116,"Ludhiana, Punjab",30.789407,75.8269724,130,,82900,59700
303108,Jagdishpura,27.736430825759445,76.12838745117189,130,,91100,65600
123412,Tankri,28.055418673467702,76.4707946777344,130,,83100,59800
332746,Dhani Sihodiyan,28.074268663597284,75.90755732415064,130,,69100,49700
744202,"North  & Middle Andaman, Andaman &Nicobar",13.2277144,92.9394925,130,,69100,49700
123106,Dharuhera,28.15273211642041,76.7449951171875,130,,54400,39100
388400,"Anand, Gujarat",22.4739858,72.7361779,130,,69100,49700
203200,"Gautam Buddha Nagar, Uttar Pradesh",28.368716,77.5970121,130,,68600,49400
421302,Khoni,19.30660720441715,73.06594848632814,130,,90600,65200
123001,Patikara,28.05174614107476,76.12838745117189,130,,52500,37800
638656,"Tiruppur, Tamil Nadu",10.7915267,77.5325466,130,,110800,79800
560034,Whitefield,12.969,77.75,130,114.0,129900,93500
413001,Solapur City Center,17.6599,75.9064,129,73.0,51000,36900
400051,Khar West,19.072,72.835,129,128.0,125900,91000
110081,"West, Delhi",28.7379145,77.0100626,126,,94500,69200
400614,Vashi,19.0771,73.0028,126,89.0,70300,51500
560037,Marathahalli,12.956,77.701,121,113.0,106600,79800
400087,"Mumbai Suburban, Maharashtra",19.1309844,72.8894618,120,,72400,54500
410206,"Raigarh, Maharashtra",18.9818971,73.1141545,120,,72900,54800
560017,HSR Layout,12.907,77.641,119,117.0,101200,76600
421201,Dombivli East,19.205879248702324,73.11167912593477,119,,59900,45200
560008,Ulsoor,12.9743,77.6186,118,117.0,99600,75600
411004,Deccan Gymkhana,18.5195,73.841,118,99.0,75500,57400
110034,Pitampura,28.699,77.131,116,97.0,74600,57200
301701,Behror Tehsil,27.866226520794232,76.23628674159261,115,,64300,49500
301020,301020,27.84904343837206,76.34921757819313,115,,64000,49300
301713,Nimbhor (Nimhor),27.961656050984672,76.23038451779661,115,,64200,49400
301709,Behror Tehsil,27.961571750035173,76.28111476762976,115,,64200,49400
110024,Defence Colony / Lajpat,28.573,77.231,114,117.0,87800,67900
560099,Bellandur,12.935,77.666,114,108.0,90800,70100
400605,Reti Bandar,19.19932304572844,73.00140380859376,114,,62500,48400
400053,Santacruz West,19.083,72.841,113,110.0,88300,68400
127029,"Bhiwani, Haryana",28.7328101,75.8928296,113,,58100,45100
413002,Solapur Railway Lines,17.661,75.907,113,73.0,35700,27800
411089,"Pune, Maharashtra",18.6448627,73.9224157,111,,58600,45900
110094,"North East, Delhi",28.723308,77.2668565,111,,67200,52600
400013,Lower Parel,18.9937,72.8263,110,117.0,82100,64500
416001,Kolhapur City Center,16.705,74.2433,110,76.0,49100,38700
400054,Vile Parle West,19.0983,72.8487,110,106.0,82000,64400
410500,Chakan,18.745225225225223,73.86,108,87.0,39300,31200
400059,Andheri West,19.119,72.836,108,106.0,77200,61400
560011,Jayanagar,12.93,77.584,108,114.0,78100,62100
444601,Amravati City Center,20.9374,77.7796,107,72.0,29700,23700
121001,"Faridabad, Haryana",28.3584336,77.3268462,107,,82100,65500
201301,Noida Sec 18-27,28.57,77.326,106,106.0,102500,81900
400028,Dadar West,19.0178,72.8478,106,110.0,73900,59200
400708,Airoli,19.1553,72.9984,105,84.0,43000,34600
110004,"New Delhi, Delhi",28.6138954,77.2090057,104,,53300,43000
570001,"Mysore, Karnataka",12.328986,76.6635208,103,,44100,35800
574220,"Dakshina Kannada, Karnataka",12.8226434,75.2265036,103,,45500,36900
110091,Mayur Vihar Phase 1,28.6085,77.296,103,96.0,55700,45100
122002,Gurgaon City,28.4738,77.034,103,93.0,83200,67300
629853,"Kanniyakumari, Tamil Nadu",8.3279814,77.3541173,102,,36500,29700
110070,Vasant Kunj,28.52,77.155,102,116.0,73000,59300
